DateTime,RealPower
2015-01-25 12:45:00,121.666
2015-01-25 13:00:00,98.091
2015-01-25 13:15:00,90.832
2015-01-25 13:30:00,85.277
2015-01-25 13:45:00,92.135
2015-01-25 14:00:00,53.692
2015-01-25 14:15:00,44.34
2015-01-25 14:30:00,47.553
2015-01-25 14:45:00,45.354
2015-01-25 15:00:00,43.038
2015-01-25 15:15:00,33.066
2015-01-25 15:30:00,20.305
2015-01-25 15:45:00,14.016
2015-01-25 16:00:00,10.295
2015-01-25 16:15:00,6.618
2015-01-25 16:30:00,2.88
2015-01-25 16:45:00,0.3959999999999999
2015-01-25 17:00:00,-0.264
2015-01-25 17:15:00,-0.409
2015-01-25 17:30:00,-0.144
2015-01-25 17:45:00,0.0
2015-01-25 18:00:00,0.003
2015-01-25 18:15:00,0.009
2015-01-25 18:30:00,0.01
2015-01-25 18:45:00,0.009
2015-01-25 19:00:00,0.01
2015-01-25 19:15:00,0.01
2015-01-25 19:30:00,0.011
2015-01-25 19:45:00,0.008
2015-01-25 20:00:00,0.01
2015-01-25 20:15:00,0.01
2015-01-25 20:30:00,0.009
2015-01-25 20:45:00,0.012
2015-01-25 21:00:00,0.011
2015-01-25 21:15:00,0.011
2015-01-25 21:30:00,0.009
2015-01-25 21:45:00,0.011
2015-01-25 22:00:00,0.009
2015-01-25 22:15:00,0.01
2015-01-25 22:30:00,0.007
2015-01-25 22:45:00,0.008
2015-01-25 23:00:00,0.01
2015-01-25 23:15:00,0.014
2015-01-25 23:30:00,0.011
2015-01-25 23:45:00,0.009
2015-01-26 00:00:00,0.01
2015-01-26 00:15:00,0.008
2015-01-26 00:30:00,0.002
2015-01-26 00:45:00,0.005
2015-01-26 01:00:00,0.004
2015-01-26 01:15:00,0.001
2015-01-26 01:30:00,0.001
2015-01-26 01:45:00,0.001
2015-01-26 02:00:00,0.001
2015-01-26 02:15:00,0.0
2015-01-26 02:30:00,0.002
2015-01-26 02:45:00,0.002
2015-01-26 03:00:00,0.001
2015-01-26 03:15:00,0.002
2015-01-26 03:30:00,0.002
2015-01-26 03:45:00,0.0
2015-01-26 04:00:00,0.001
2015-01-26 04:15:00,0.002
2015-01-26 04:30:00,0.0
2015-01-26 04:45:00,0.001
2015-01-26 05:00:00,0.004
2015-01-26 05:15:00,0.002
2015-01-26 05:30:00,0.0
2015-01-26 05:45:00,0.002
2015-01-26 06:00:00,0.001
2015-01-26 06:15:00,0.002
2015-01-26 06:30:00,0.001
2015-01-26 06:45:00,-0.0349999999999999
2015-01-26 07:00:00,-0.17
2015-01-26 07:15:00,0.7150000000000001
2015-01-26 07:30:00,2.4530000000000003
2015-01-26 07:45:00,5.237
2015-01-26 08:00:00,8.859
2015-01-26 08:15:00,15.127
2015-01-26 08:30:00,20.143
2015-01-26 08:45:00,26.448
2015-01-26 09:00:00,20.808
2015-01-26 09:15:00,18.971
2015-01-26 09:30:00,15.578
2015-01-26 09:45:00,9.009
2015-01-26 10:00:00,13.694
2015-01-26 10:15:00,32.024
2015-01-26 10:30:00,43.508
2015-01-26 10:45:00,39.401
2015-01-26 11:00:00,31.662
2015-01-26 11:15:00,33.702
2015-01-26 11:30:00,43.236
2015-01-26 11:45:00,37.653
2015-01-26 12:00:00,29.172
2015-01-26 12:15:00,36.347
2015-01-26 12:30:00,46.855
2015-01-26 12:45:00,34.489999999999995
2015-01-26 13:00:00,19.822
2015-01-26 13:15:00,22.858
2015-01-26 13:30:00,18.651
2015-01-26 13:45:00,14.79
2015-01-26 14:00:00,17.339
2015-01-26 14:15:00,38.907
2015-01-26 14:30:00,39.063
2015-01-26 14:45:00,40.413
2015-01-26 15:00:00,41.863
2015-01-26 15:15:00,41.703
2015-01-26 15:30:00,22.495
2015-01-26 15:45:00,12.010000000000002
2015-01-26 16:00:00,6.97
2015-01-26 16:15:00,5.567
2015-01-26 16:30:00,11.989
2015-01-26 16:45:00,9.191
2015-01-26 17:00:00,0.484
2015-01-26 17:15:00,-0.429
2015-01-26 17:30:00,-0.399
2015-01-26 17:45:00,-0.003
2015-01-26 18:00:00,-0.004
2015-01-26 18:15:00,-0.005
2015-01-26 18:30:00,-0.003
2015-01-26 18:45:00,-0.003
2015-01-26 19:00:00,-0.003
2015-01-26 19:15:00,-0.001
2015-01-26 19:30:00,-0.001
2015-01-26 19:45:00,-0.003
2015-01-26 20:00:00,-0.008
2015-01-26 20:15:00,-0.004
2015-01-26 20:30:00,-0.005
2015-01-26 20:45:00,-0.002
2015-01-26 21:00:00,-0.002
2015-01-26 21:15:00,-0.005
2015-01-26 21:30:00,-0.005
2015-01-26 21:45:00,-0.007
2015-01-26 22:00:00,-0.006
2015-01-26 22:15:00,-0.004
2015-01-26 22:30:00,-0.003
2015-01-26 22:45:00,-0.001
2015-01-26 23:00:00,-0.003
2015-01-26 23:15:00,-0.004
2015-01-26 23:30:00,-0.004
2015-01-26 23:45:00,-0.003
2015-01-27 00:00:00,-0.002
2015-01-27 00:15:00,-0.013
2015-01-27 00:30:00,-0.006
2015-01-27 00:45:00,-0.01
2015-01-27 01:00:00,-0.007
2015-01-27 01:15:00,-0.005
2015-01-27 01:30:00,-0.002
2015-01-27 01:45:00,-0.004
2015-01-27 02:00:00,-0.006
2015-01-27 02:15:00,-0.008
2015-01-27 02:30:00,-0.006
2015-01-27 02:45:00,-0.004
2015-01-27 03:00:00,-0.007
2015-01-27 03:15:00,-0.005
2015-01-27 03:30:00,-0.006
2015-01-27 03:45:00,-0.01
2015-01-27 04:00:00,-0.008
2015-01-27 04:15:00,-0.007
2015-01-27 04:30:00,-0.008
2015-01-27 04:45:00,-0.011
2015-01-27 05:00:00,-0.011
2015-01-27 05:15:00,-0.007
2015-01-27 05:30:00,-0.006
2015-01-27 05:45:00,-0.005
2015-01-27 06:00:00,-0.004
2015-01-27 06:15:00,-0.007
2015-01-27 06:30:00,-0.002
2015-01-27 06:45:00,-0.085
2015-01-27 07:00:00,-0.277
2015-01-27 07:15:00,1.029
2015-01-27 07:30:00,7.138
2015-01-27 07:45:00,15.119
2015-01-27 08:00:00,34.741
2015-01-27 08:15:00,53.919
2015-01-27 08:30:00,74.231
2015-01-27 08:45:00,95.608
2015-01-27 09:00:00,117.328
2015-01-27 09:15:00,146.04
2015-01-27 09:30:00,156.518
2015-01-27 09:45:00,145.276
2015-01-27 10:00:00,177.97699999999998
2015-01-27 10:15:00,195.634
2015-01-27 10:30:00,205.146
2015-01-27 10:45:00,213.67200000000005
2015-01-27 11:00:00,221.412
2015-01-27 11:15:00,226.709
2015-01-27 11:30:00,234.11
2015-01-27 11:45:00,237.943
2015-01-27 12:00:00,242.178
2015-01-27 12:15:00,231.864
2015-01-27 12:30:00,224.013
2015-01-27 12:45:00,241.331
2015-01-27 13:00:00,237.302
2015-01-27 13:15:00,228.865
2015-01-27 13:30:00,218.129
2015-01-27 13:45:00,207.29
2015-01-27 14:00:00,191.961
2015-01-27 14:15:00,197.436
2015-01-27 14:30:00,188.658
2015-01-27 14:45:00,178.371
2015-01-27 15:00:00,160.40800000000002
2015-01-27 15:15:00,143.15300000000002
2015-01-27 15:30:00,121.665
2015-01-27 15:45:00,80.762
2015-01-27 16:00:00,38.901
2015-01-27 16:15:00,43.505
2015-01-27 16:30:00,31.574
2015-01-27 16:45:00,20.858
2015-01-27 17:00:00,4.425
2015-01-27 17:15:00,0.382
2015-01-27 17:30:00,-0.3919999999999999
2015-01-27 17:45:00,-0.01
2015-01-27 18:00:00,-0.008
2015-01-27 18:15:00,-0.008
2015-01-27 18:30:00,-0.01
2015-01-27 18:45:00,-0.008
2015-01-27 19:00:00,-0.009
2015-01-27 19:15:00,-0.011
2015-01-27 19:30:00,-0.013
2015-01-27 19:45:00,-0.01
2015-01-27 20:00:00,-0.011
2015-01-27 20:15:00,-0.008
2015-01-27 20:30:00,-0.007
2015-01-27 20:45:00,-0.011
2015-01-27 21:00:00,-0.01
2015-01-27 21:15:00,-0.009
2015-01-27 21:30:00,-0.008
2015-01-27 21:45:00,-0.009
2015-01-27 22:00:00,-0.009
2015-01-27 22:15:00,-0.009
2015-01-27 22:30:00,-0.005
2015-01-27 22:45:00,-0.005
2015-01-27 23:00:00,-0.008
2015-01-27 23:15:00,-0.007
2015-01-27 23:30:00,-0.009
2015-01-27 23:45:00,-0.01
2015-01-28 00:00:00,-0.008
2015-01-28 00:15:00,-0.016
2015-01-28 00:30:00,-0.01
2015-01-28 00:45:00,-0.01
2015-01-28 01:00:00,-0.012
2015-01-28 01:15:00,-0.006
2015-01-28 01:30:00,-0.006
2015-01-28 01:45:00,-0.006
2015-01-28 02:00:00,-0.005
2015-01-28 02:15:00,-0.006
2015-01-28 02:30:00,-0.005
2015-01-28 02:45:00,-0.003
2015-01-28 03:00:00,-0.004
2015-01-28 03:15:00,-0.004
2015-01-28 03:30:00,-0.006
2015-01-28 03:45:00,-0.006
2015-01-28 04:00:00,-0.008
2015-01-28 04:15:00,-0.006
2015-01-28 04:30:00,-0.006
2015-01-28 04:45:00,-0.006
2015-01-28 05:00:00,-0.007
2015-01-28 05:15:00,-0.008
2015-01-28 05:30:00,-0.004
2015-01-28 05:45:00,-0.002
2015-01-28 06:00:00,-0.004
2015-01-28 06:15:00,-0.006
2015-01-28 06:30:00,-0.004
2015-01-28 06:45:00,-0.079
2015-01-28 07:00:00,-0.15
2015-01-28 07:15:00,3.448
2015-01-28 07:30:00,10.971
2015-01-28 07:45:00,22.916
2015-01-28 08:00:00,32.846
2015-01-28 08:15:00,46.473
2015-01-28 08:30:00,56.952
2015-01-28 08:45:00,81.23400000000001
2015-01-28 09:00:00,96.269
2015-01-28 09:15:00,133.253
2015-01-28 09:30:00,156.884
2015-01-28 09:45:00,167.442
2015-01-28 10:00:00,159.617
2015-01-28 10:15:00,138.49599999999998
2015-01-28 10:30:00,169.38299999999998
2015-01-28 10:45:00,217.426
2015-01-28 11:00:00,216.175
2015-01-28 11:15:00,145.865
2015-01-28 11:30:00,109.67
2015-01-28 11:45:00,209.151
2015-01-28 12:00:00,239.588
2015-01-28 12:15:00,189.838
2015-01-28 12:30:00,159.321
2015-01-28 12:45:00,134.728
2015-01-28 13:00:00,115.299
2015-01-28 13:15:00,100.477
2015-01-28 13:30:00,94.543
2015-01-28 13:45:00,93.723
2015-01-28 14:00:00,101.581
2015-01-28 14:15:00,97.786
2015-01-28 14:30:00,98.688
2015-01-28 14:45:00,94.946
2015-01-28 15:00:00,73.53
2015-01-28 15:15:00,59.588
2015-01-28 15:30:00,51.33
2015-01-28 15:45:00,45.375
2015-01-28 16:00:00,36.954
2015-01-28 16:15:00,27.608
2015-01-28 16:30:00,16.274
2015-01-28 16:45:00,5.786
2015-01-28 17:00:00,2.632
2015-01-28 17:15:00,0.086
2015-01-28 17:30:00,-0.267
2015-01-28 17:45:00,-0.009
2015-01-28 18:00:00,-0.007
2015-01-28 18:15:00,-0.01
2015-01-28 18:30:00,-0.01
2015-01-28 18:45:00,-0.01
2015-01-28 19:00:00,-0.008
2015-01-28 19:15:00,-0.009
2015-01-28 19:30:00,-0.009
2015-01-28 19:45:00,-0.005
2015-01-28 20:00:00,-0.008
2015-01-28 20:15:00,-0.009
2015-01-28 20:30:00,-0.007
2015-01-28 20:45:00,-0.012
2015-01-28 21:00:00,-0.011
2015-01-28 21:15:00,-0.013
2015-01-28 21:30:00,-0.009
2015-01-28 21:45:00,-0.005
2015-01-28 22:00:00,-0.004
2015-01-28 22:15:00,-0.009
2015-01-28 22:30:00,-0.007
2015-01-28 22:45:00,-0.008
2015-01-28 23:00:00,-0.01
2015-01-28 23:15:00,-0.009
2015-01-28 23:30:00,-0.01
2015-01-28 23:45:00,-0.011
2015-01-29 00:00:00,-0.011
2015-01-29 00:15:00,-0.014
2015-01-29 00:30:00,-0.011
2015-01-29 00:45:00,-0.009
2015-01-29 01:00:00,-0.007
2015-01-29 01:15:00,-0.005
2015-01-29 01:30:00,-0.006
2015-01-29 01:45:00,-0.006
2015-01-29 02:00:00,-0.007
2015-01-29 02:15:00,-0.008
2015-01-29 02:30:00,-0.008
2015-01-29 02:45:00,-0.008
2015-01-29 03:00:00,-0.008
2015-01-29 03:15:00,-0.008
2015-01-29 03:30:00,-0.005
2015-01-29 03:45:00,-0.005
2015-01-29 04:00:00,-0.009
2015-01-29 04:15:00,-0.011
2015-01-29 04:30:00,-0.007
2015-01-29 04:45:00,-0.011
2015-01-29 05:00:00,-0.009
2015-01-29 05:15:00,-0.009
2015-01-29 05:30:00,-0.006
2015-01-29 05:45:00,-0.008
2015-01-29 06:00:00,-0.008
2015-01-29 06:15:00,-0.007
2015-01-29 06:30:00,-0.007
2015-01-29 06:45:00,-0.01
2015-01-29 07:00:00,-0.175
2015-01-29 07:15:00,-0.073
2015-01-29 07:30:00,1.212
2015-01-29 07:45:00,4.763
2015-01-29 08:00:00,8.399
2015-01-29 08:15:00,14.437
2015-01-29 08:30:00,31.401
2015-01-29 08:45:00,43.628
2015-01-29 09:00:00,48.735
2015-01-29 09:15:00,55.694
2015-01-29 09:30:00,68.50399999999999
2015-01-29 09:45:00,100.774
2015-01-29 10:00:00,111.219
2015-01-29 10:15:00,99.056
2015-01-29 10:30:00,84.573
2015-01-29 10:45:00,71.037
2015-01-29 11:00:00,63.616
2015-01-29 11:15:00,65.72200000000001
2015-01-29 11:30:00,59.753
2015-01-29 11:45:00,59.73
2015-01-29 12:00:00,73.376
2015-01-29 12:15:00,99.037
2015-01-29 12:30:00,115.8
2015-01-29 12:45:00,107.651
2015-01-29 13:00:00,88.2
2015-01-29 13:15:00,87.78399999999999
2015-01-29 13:30:00,74.786
2015-01-29 13:45:00,68.986
2015-01-29 14:00:00,63.612
2015-01-29 14:15:00,45.662
2015-01-29 14:30:00,34.606
2015-01-29 14:45:00,24.526
2015-01-29 15:00:00,16.58
2015-01-29 15:15:00,17.536
2015-01-29 15:30:00,23.392
2015-01-29 15:45:00,23.547
2015-01-29 16:00:00,19.972
2015-01-29 16:15:00,11.948
2015-01-29 16:30:00,6.017
2015-01-29 16:45:00,2.19
2015-01-29 17:00:00,0.372
2015-01-29 17:15:00,-0.399
2015-01-29 17:30:00,-0.183
2015-01-29 17:45:00,-0.012
2015-01-29 18:00:00,-0.009
2015-01-29 18:15:00,-0.006
2015-01-29 18:30:00,-0.011
2015-01-29 18:45:00,-0.012
2015-01-29 19:00:00,-0.01
2015-01-29 19:15:00,-0.011
2015-01-29 19:30:00,-0.009
2015-01-29 19:45:00,-0.007
2015-01-29 20:00:00,-0.009
2015-01-29 20:15:00,-0.004
2015-01-29 20:30:00,-0.007
2015-01-29 20:45:00,-0.004
2015-01-29 21:00:00,-0.005
2015-01-29 21:15:00,-0.006
2015-01-29 21:30:00,-0.009
2015-01-29 21:45:00,-0.007
2015-01-29 22:00:00,-0.012
2015-01-29 22:15:00,-0.007
2015-01-29 22:30:00,-0.007
2015-01-29 22:45:00,-0.01
2015-01-29 23:00:00,-0.006
2015-01-29 23:15:00,-0.008
2015-01-29 23:30:00,-0.007
2015-01-29 23:45:00,-0.003
